/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/L/tracker_4/2010-02-24___11_44_26/acr-10 (ok3064) on food R_2010_02_24__11_44_26___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/L/tracker_5/2010-02-23___12_16_01/acr-10 (ok3064) on food R_2010_02_23__12_16_01__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/L/tracker_6/2010-02-19___12_03_45/acr-10 (ok3064) on food R_2010_02_19__12_03_45___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/L/tracker_7/2010-02-19___12_05_23/acr-10 (ok3064) on food R_2010_02_19__12_05_23___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/L/tracker_7/2010-02-23___12_15_34/acr-10 (ok3064) on food R_2010_02_23__12_15_34___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/L/tracker_8/2010-02-23___12_15_15/acr-10 (OK3064) on food R_2010_02_23__12_15_15___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_2/2010-02-19___12_03_43/acr-10 (ok3064) on food L_2010_02_19__12_03_43___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_3/2010-02-23___12_14_00/acr-10 (ok3064) on food L_2010_02_23__12_14___3___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_3/2010-02-24___11_44_00/acr-10 (ok3064) on food L_2010_02_24__11_44___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_5/2010-02-19___12_05_49/acr-10 (ok3064) on food L_2010_02_19__12_05_49__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_5/2010-02-24___11_46_00/acr-10 (ok3064) on food L_2010_02_24__11_46_00__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_6/2010-02-23___12_13_55/acr-10 (ok3064) on food L_2010_02_23__12_13_55___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_6/2010-02-24___11_43_54/acr-10 (ok3064) on food L_2010_02_24__11_43_54___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-10/ok3064/RB2262/on_food/XX/30m_wait/R/tracker_8/2010-02-24___11_45_14/acr-10 (ok3064) on food L_2010_02_24__11_45_14___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_1/2010-02-19___12_21_15/acr-11 (ok1345)I on food R_2010_02_19__12_21_15___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_1/2010-02-23___12_52_14/acr-11 (ok1345)I on food R_2010_02_23__12_52_14___1___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_2/2010-02-23___12_53_04/acr-11 (ok1345) on food R_2010_02_23__12_53_04___2___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_2/2010-02-24___10_44_35/acr-11 (ok1345) on food R_2010_02_24__10_44_35___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_3/2010-02-19___12_22_00/acr-11 (ok1345) on food R_2010_02_19__12_22___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_3/2010-02-23___12_53_00/acr-11 (ok1345) on food R_2010_02_23__12_53___3___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_4/2010-02-23___12_53_37/acr-11 (ok1345) on food R_2010_02_23__12_53_37___4___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_5/2010-02-23___12_55_12/acr-11 (ok1345) on food R_2010_02_23__12_55_12__11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_6/2010-02-23___12_53_05/acr-11 (ok1345) on food R_2010_02_23__12_53_05___6___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/L/tracker_7/2010-02-23___12_54_44/acr-11 (ok1345) on food R_2010_02_23__12_54_44___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_2/2010-02-19___12_22_05/acr-11 (ok1345) on food L_2010_02_19__12_22_05___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_3/2010-02-24___10_44_00/acr-11 (ok1345) on food L_2010_02_24__10_44___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_4/2010-02-24___10_45_08/acr-11 (ok1345) on food L_2010_02_24__10_45_08___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_5/2010-02-19___12_24_15/acr-11 (ok1345) on food L_2010_02_19__12_24_15__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_5/2010-02-24___10_46_57/acr-11 (ok1345) on food L_2010_02_24__10_46_57__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_6/2010-02-19___12_22_10/acr-11 (ok1345) on food L_2010_02_19__12_22_10___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_6/2010-02-24___10_44_50/acr-11 (ok1345) on food L_2010_02_24__10_44_50___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_7/2010-02-19___12_23_48/acr-11 (ok1345) on food L_2010_02_19__12_23_48___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_7/2010-02-24___10_47_34/acr-11 (ok1345) on food L_2010_02_24__10_47_34___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_8/2010-02-23___12_54_26/acr-11 (ok1345) on food L_2010_02_23__12_54_26___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-11/ok1345/RB1263/on_food/XX/30m_wait/R/tracker_8/2010-02-24___10_46_05/acr-11 (ok1345) on food L_2010_02_24__10_46_05___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_1/2010-02-24___09_42_20/acr-14 (ok1155)II on food R_2010_02_24__09_42_20___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_2/2010-02-19___11_03_23/acr-14 (ok1155) on food R_2010_02_19__11_03_23___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_2/2010-02-24___09_43_09/acr-14 (ok1155) on food R_2010_02_24__09_43_09___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_3/2010-02-19___11_03_00/acr-14 (ok1155) on food R_2010_02_19__11_03___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_3/2010-02-23___15_03_00/acr-14 (ok1155) on food R_2010_02_23__15_03___3___16_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_3/2010-02-24___09_43_00/acr-14 (ok1155) on food R_2010_02_24__09_43___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_4/2010-02-19___11_03_56/acr-14 (ok1155) on food R_2010_02_19__11_03_56___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_4/2010-02-24___09_43_42/acr-14 (ok1155) on food R_2010_02_24__09_43_42___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_5/2010-02-19___11_05_31/acr-14 (ok1155) on food R_2010_02_19__11_05_31__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_5/2010-02-23___15_05_09/acr-14 (ok1155) on food R_2010_02_23__15_05_09__14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/L/tracker_6/2010-02-19___11_03_25/acr-14 (ok1155) on food R_2010_02_19__11_03_25___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_1/2010-02-19___11_02_34/acr-14 (ok1155)II on food L_2010_02_19__11_02_34___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_1/2010-02-23___15_02_12/acr-14 (ok1155)II on food L_2010_02_23__15_02_12___1___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_2/2010-02-23___15_03_00/acr-14 (ok1155) on food L_2010_02_23__15_03_00___2___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_4/2010-02-23___15_03_34/acr-14 (ok1155) on food L_2010_02_23__15_03_34___4___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_5/2010-02-24___09_45_20/acr-14 (ok1155) on food L_2010_02_24__09_45_20__1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_6/2010-02-23___15_03_02/acr-14 (ok1155) on food L_2010_02_23__15_03_02___6___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_6/2010-02-24___09_43_12/acr-14 (ok1155) on food L_2010_02_24__09_43_12___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_7/2010-02-19___11_05_04/acr-14 (ok1155) on food L_2010_02_19__11_05_04___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_7/2010-02-23___15_04_41/acr-14 (ok1155) on food L_2010_02_23__15_04_41___7___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_7/2010-02-24___09_44_52/acr-14 (ok1155) on food L_2010_02_24__09_44_52___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_8/2010-02-19___11_04_45/acr-14 (ok1155) on food L_2010_02_19__11_04_45___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-14/ok1155/RB1132/on_food/XX/30m_wait/R/tracker_8/2010-02-24___09_44_32/acr-14 (ok1155) on food L_2010_02_24__09_44_32___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_1/2010-02-23___09_31_51/acr-15 (ok1214)V on food R_2010_02_23__09_31_51___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_1/2010-02-24___15_42_52/acr-15 (ok1214)V on food R_2010_02_24__15_42_52___1___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_1/2011-06-14___12_29_12/acr-15 (ok1412) on food R_2011_06_14__12_29_12___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_2/2010-02-23___09_32_40/acr-15 (ok1214)V on food R_2010_02_23__09_32_40___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_3/2011-06-30___11_59_00/acr-15 (ok1214) on food R_2011_06_30__11_59___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_4/2010-02-24___15_44_14/acr-15 (ok1214)X on food R_2010_02_24__15_44_14___4___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_4/2011-06-30___12_23_00/acr-15 (ok1214) on food R_2011_06_30__12_23___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_5/2010-02-24___15_45_50/acr-15 (ok1214)X on food R_2010_02_24__15_45_50__14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_5/2011-06-14___11_32_19/acr-15 (ok1214) on food R_2011_06_14__11_32_19__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_5/2011-06-30___12_44_42/acr-15 (ok1214) on food R_2011_06_30__12_44_42__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_6/2010-02-23___09_32_41/acr-15 (ok1214)V on food R_2010_02_23__09_32_41___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_6/2011-06-14___11_09_48/acr-15 (ok1214) on food R_2011_06_14__11_09_48___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_6/2011-06-30___13_00_05/acr-15 (ok1214) on food R_2011_06_30__13_00_05___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_7/2010-02-23___09_34_21/acr-15 (ok1214)V on food R_2010_02_23__09_34_21___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/L/tracker_7/2011-06-30___12_45_18/acr-15 (ok1214) on food R_2011_06_30__12_45_18___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_1/2011-06-30___13_18_52/acr-15 (ok1214) on food L_2011_06_30__13_18_52___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_2/2010-02-24___15_43_41/acr-15 (ok1214)X on food L_2010_02_24__15_43_41___2___16_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_2/2011-06-14___12_08_45/acr-15 (ok1214) on food L_2011_06_14__12_08_45___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_2/2011-06-30___11_18_18/acr-15 (ok1214) on food L_2011_06_30__11_18_18___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_3/2010-02-23___09_32_00/acr-15 (ok1214)V on food L_2010_02_23__09_32___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_3/2011-06-14___11_49_00/acr-15 (ok1214) on food L_2011_06_14__11_49___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_4/2010-02-23___09_33_13/acr-15 (ok1214)V on food L_2010_02_23__09_33_13___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_4/2011-06-14___12_09_00/acr-15 (ok1214)R on food L_2011_06_14__12_09___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_5/2010-02-23___09_34_48/acr-15 (ok1214)V on food L_2010_02_23__09_34_48__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_6/2010-02-24___15_43_43/acr-15 (ok1214)X on food L_2010_02_24__15_43_43___6___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_6/2011-06-28___12_01_11/acr-15 (ok1214) on food L_2011_06_28__12_01_11___6____features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_6/2011-06-28___12_03_06/acr-15 (ok1214) on food L_2011_06_28__12_03_06___6____features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_7/2010-02-24___15_45_23/acr-15 (ok1214)X on food L_2010_02_24__15_45_23___7___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_7/2011-06-14___10_52_51/acr-15 (ok1214) on food L_2011_06_14__10_52_51___7___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_8/2010-02-23___09_34_02/acr-15 (ok1214)V on food L_2010_02_23__09_34_02___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_8/2010-02-24___15_45_04/acr-15 (ok1214)X on food L_2010_02_24__15_45_04___8___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acr-15/ok1214/RB1172/on_food/XX/30m_wait/R/tracker_8/2011-06-14___12_34_03/acr-15 (ok1214) on food L_2011_06_14__12_34_03___8___6_features.mat
